,actual,seasonal_naive,sarima,sarima_lower_95,sarima_upper_95
2014-02-08 13:00:00,28.383913238333335,59.50438403583333,97.84087796277487,-2.3983211657246954,198.08007709127443
2014-02-08 14:00:00,26.971555700833335,58.09568954833333,97.84087796279638,-2.84451254959545,198.5262684751882
2014-02-08 15:00:00,27.7138413425,56.79093583333333,97.8408779628141,-3.2887353230216974,198.97049124864992
2014-02-08 16:00:00,30.747106866666666,55.2689277925,97.84087796283353,-3.7310153150440613,199.41277124071112
2014-02-08 17:00:00,31.5305765075,54.531636929166666,97.84087796283961,-4.171377794801643,199.85313372048086
2014-02-08 18:00:00,31.76645363,52.4580011775,97.8408779628319,-4.609847488344229,200.29160341400802
2014-02-08 19:00:00,32.10277154083333,51.56971686416667,97.8408779628233,-5.046448594834544,200.72820452048114
2014-02-08 20:00:00,32.880638260000005,50.31683174666667,97.84087796281361,-5.481204802159624,201.16296072778684
2014-02-08 21:00:00,33.00118101333333,49.58264528833333,97.84087796281017,-5.914139301914332,201.59589522753467
2014-02-08 22:00:00,33.45549247333333,47.772694619166664,97.8408779628099,-6.345274803837825,202.02703072945764
2014-02-08 23:00:00,34.27917844,46.302542422500004,97.84087796280967,-6.77463354971546,202.4563894753348
2014-02-09 00:00:00,35.08818269666667,45.03412469166667,97.8408779628083,-7.202237326768426,202.88399325238504
2014-02-09 01:00:00,34.127448664999996,43.99762786333333,97.84087796280768,-7.628107480550682,203.30986340616604
2014-02-09 02:00:00,33.79783063916667,42.390317366666665,97.84087796280728,-8.05226492738825,203.73402085300282
2014-02-09 03:00:00,33.0268534425,41.00997898,97.84087796280716,-8.474730166363585,204.1564860919779
2014-02-09 04:00:00,32.623573470000004,40.18318287333333,97.84087796280703,-8.895523290876937,204.57727921649098
2014-02-09 05:00:00,32.02697929833334,38.55738966333333,97.84087796280691,-9.314663999797403,204.99641992541123
2014-02-09 06:00:00,31.5362339025,37.15509194083334,97.84087796280679,-9.732171608224178,205.41392753383775
2014-02-09 07:00:00,30.880487975833333,36.099969331666664,97.84087796280664,-10.148065057872628,205.82982098348592
2014-02-09 08:00:00,30.6325957975,34.69209579583333,97.84087796280653,-10.56236292710203,206.24411885271508
2014-02-09 09:00:00,30.58332399833333,33.5849236575,97.84087796280645,-10.975083440599676,206.65683936621258
2014-02-09 10:00:00,30.641055563333335,31.861332561666668,97.84087796280627,-11.38624447873569,207.06800040434825
2014-02-09 11:00:00,32.31135813,30.85402121916667,97.84087796280625,-11.795863586601499,207.477619512214
2014-02-09 12:00:00,77.1039407775,29.705266160833332,97.84087796280946,-12.20395798274349,207.8857139083624
2014-02-09 13:00:00,88.594668575,28.383913238333335,97.84087796281011,-12.610544567620394,208.29230049324062
2014-02-09 14:00:00,88.92426811916665,26.971555700833335,97.84087796281025,-13.015639931753427,208.69739585737392
2014-02-09 15:00:00,89.13755891250001,27.7138413425,97.84087796281037,-13.419260363634947,209.10101628925568
2014-02-09 16:00:00,90.85867104750001,30.747106866666666,97.8408779628105,-13.821421857369529,209.50317778299052
2014-02-09 17:00:00,90.91829713833333,31.5305765075,97.84087796281054,-14.222140120069085,209.90389604569015
2014-02-09 18:00:00,91.75217752416667,31.76645363,97.84087796281048,-14.62143057901092,210.30318650463187
2014-02-09 19:00:00,92.03081346166665,32.10277154083333,97.84087796281042,-15.019308388567993,210.70106431418884
2014-02-09 20:00:00,91.77748863916666,32.880638260000005,97.84087796281037,-15.415788436920352,211.0975443625411
2014-02-09 21:00:00,92.54579698916666,33.00118101333333,97.84087796281034,-15.810885352555474,211.49264127817617
2014-02-09 22:00:00,91.9259926025,33.45549247333333,97.84087796281034,-16.204613510566077,211.88636943618675
2014-02-09 23:00:00,91.73891297833332,34.27917844,97.84087796281034,-16.596987038752914,212.27874296437358
2014-02-10 00:00:00,91.07452293249999,35.08818269666667,97.84087796281032,-16.988019823539858,212.66977574916052
2014-02-10 01:00:00,93.33257805916666,34.127448664999996,97.84087796281032,-17.377725515708292,213.05948144132896
2014-02-10 02:00:00,95.88671052,33.79783063916667,97.84087796281032,-17.766117535957605,213.44787346157824
2014-02-10 03:00:00,98.34542235333333,33.0268534425,97.84087796281032,-18.153209080297984,213.83496500591863
2014-02-10 04:00:00,99.91352183666667,32.623573470000004,97.84087796281032,-18.539013125281997,214.22076905090265
2014-02-10 05:00:00,100.14506270083332,32.02697929833334,97.84087796281032,-18.923542433080286,214.60529835870094
2014-02-10 06:00:00,99.78854363166666,31.5362339025,97.84087796281032,-19.306809556407558,214.9885654820282
2014-02-10 07:00:00,98.83669686666667,30.880487975833333,97.84087796281032,-19.688826843303957,215.3705827689246
2014-02-10 08:00:00,98.53626068749999,30.6325957975,97.84087796281032,-20.069606441776884,215.75136236739752
2014-02-10 09:00:00,97.79480729833334,30.58332399833333,97.84087796281032,-20.44916030430855,216.1309162299292
2014-02-10 10:00:00,97.40724809750002,30.641055563333335,97.84087796281032,-20.82750019223353,216.5092561178542
2014-02-10 11:00:00,97.2949043375,32.31135813,97.84087796281032,-21.204637679991336,216.886393605612
2014-02-10 12:00:00,96.02082731666667,77.1039407775,97.84087796281034,-21.580584159257896,217.2623400848786
2014-02-10 13:00:00,95.74343998416667,88.594668575,97.84087796281034,-21.9553508429606,217.63710676858128
2014-02-10 14:00:00,95.07856010833332,88.92426811916665,97.84087796281034,-22.328948769180357,218.01070469480103
2014-02-10 15:00:00,94.70577966583333,89.13755891250001,97.84087796281034,-22.701388804945054,218.38314473056573
2014-02-10 16:00:00,94.7769536825,90.85867104750001,97.84087796281034,-23.072681649917754,218.75443757553842
2014-02-10 17:00:00,95.31427498416667,90.91829713833333,97.84087796281034,-23.442837839983213,219.1245937656039
2014-02-10 18:00:00,93.08612422,91.75217752416667,97.84087796281034,-23.811867750736283,219.49362367635695
2014-02-10 19:00:00,88.43926424666667,92.03081346166665,97.84087796281034,-24.179781600875344,219.86153752649602
2014-02-10 20:00:00,89.95489472583334,91.77748863916666,97.84087796281034,-24.546589455503877,220.22834538112454
2014-02-10 21:00:00,94.00395469833335,92.54579698916666,97.84087796281034,-24.912301229343228,220.5940571549639
2014-02-10 22:00:00,93.6390661625,91.9259926025,97.84087796281034,-25.27692668985965,220.9586826154803
2014-02-10 23:00:00,92.05427408666667,91.73891297833332,97.84087796281034,-25.640475460307968,221.32223138592866
2014-02-11 00:00:00,93.00596407500001,91.07452293249999,97.84087796281034,-26.00295702269507,221.68471294831573
2014-02-11 01:00:00,90.92250861999999,93.33257805916666,97.84087796281034,-26.36438072066545,222.04613664628613
2014-02-11 02:00:00,89.90553573583333,95.88671052,97.84087796281034,-26.724755762311375,222.40651168793204
2014-02-11 03:00:00,93.7116899,98.34542235333333,97.84087796281034,-27.084091222910203,222.7658471485309
2014-02-11 04:00:00,89.76164309583334,99.91352183666667,97.84087796281034,-27.44239604759086,223.12415197321155
2014-02-11 05:00:00,91.91658142583333,100.14506270083332,97.84087796281034,-27.79967905393211,223.48143497955277
2014-02-11 06:00:00,93.34722675833332,99.78854363166666,97.84087796281034,-28.15594893449429,223.83770486011497
2014-02-11 07:00:00,91.89885478583334,98.83669686666667,97.84087796281034,-28.511214259287016,224.1929701849077
2014-02-11 08:00:00,92.04913589916667,98.53626068749999,97.84087796281034,-28.865483478174255,224.54723940379495
2014-02-11 09:00:00,91.64114984333332,97.79480729833334,97.84087796281034,-29.218764923219638,224.9005208488403
2014-02-11 10:00:00,90.36159941666666,97.40724809750002,97.84087796281034,-29.571066810972596,225.25282273659326
2014-02-11 11:00:00,92.86482845333335,97.2949043375,97.84087796281034,-29.922397244698132,225.6041531703188
2014-02-11 12:00:00,90.20237516499999,96.02082731666667,97.84087796281034,-30.27276421655162,225.9545201421723
2014-02-11 13:00:00,91.14056690083333,95.74343998416667,97.84087796281034,-30.622175609699866,226.30393153532054
2014-02-11 14:00:00,91.89649936666666,95.07856010833332,97.84087796281034,-30.97063920039085,226.65239512601153
2014-02-11 15:00:00,92.62942706166666,94.70577966583333,97.84087796281034,-31.31816265997267,226.99991858559335
2014-02-11 16:00:00,92.05706784916667,94.7769536825,97.84087796281034,-31.664753556864298,227.34650948248498
2014-02-11 17:00:00,91.58884699583332,95.31427498416667,97.84087796281034,-32.01041935847863,227.6921752840993
2014-02-11 18:00:00,91.52960109916667,93.08612422,97.84087796281034,-32.35516743309955,228.03692335872023
2014-02-11 19:00:00,93.97192940000001,88.43926424666667,97.84087796281034,-32.699005051714636,228.3807609773353
2014-02-11 20:00:00,93.43519146,89.95489472583334,97.84087796281034,-33.04193938980441,228.7236953154251
2014-02-11 21:00:00,91.72369751500001,94.00395469833335,97.84087796281034,-33.38397752908932,229.06573345471
2014-02-11 22:00:00,95.83718785916666,93.6390661625,97.84087796281034,-33.725126459236265,229.40688238485694
2014-02-11 23:00:00,97.6169842325,92.05427408666667,97.84087796281034,-34.065393079524966,229.74714900514564
2014-02-12 00:00:00,98.75264682250001,93.00596407500001,97.84087796281034,-34.40478420047603,230.0865401260967
2014-02-12 01:00:00,99.27309196166668,90.92250861999999,97.84087796281034,-34.74330654544127,230.42506247106195
2014-02-12 02:00:00,100.298274995,89.90553573583333,97.84087796281034,-35.08096675215796,230.76272267777864
2014-02-12 03:00:00,100.523178615,93.7116899,97.84087796281034,-35.41777137426715,231.09952729988782
2014-02-12 04:00:00,100.28303361249999,89.76164309583334,97.84087796281034,-35.753726882797935,231.4354828084186
2014-02-12 05:00:00,100.08747569416666,91.91658142583333,97.84087796281034,-36.088839667617975,231.77059559323865
2014-02-12 06:00:00,99.52078660666666,93.34722675833332,97.84087796281034,-36.42311603885159,232.10487196447227
2014-02-12 07:00:00,99.19034164166668,91.89885478583334,97.84087796281034,-36.75656222826589,232.43831815388657
2014-02-12 08:00:00,99.28945387333333,92.04913589916667,97.84087796281034,-37.0891843906266,232.77094031624728
2014-02-12 09:00:00,97.72982583833334,91.64114984333332,97.84087796281034,-37.42098860502327,233.10274453064395
2014-02-12 10:00:00,96.45295129666665,90.36159941666666,97.84087796281034,-37.751980876165646,233.43373680178632
2014-02-12 11:00:00,95.77496934,92.86482845333335,97.84087796281034,-38.08216713565153,233.7639230612722
2014-02-12 12:00:00,98.52301464916667,90.20237516499999,97.84087796281034,-38.41155324320718,234.09330916882786
2014-02-12 13:00:00,101.24624439166666,91.14056690083333,97.84087796281034,-38.740144987900436,234.4219009135211
2014-02-12 14:00:00,101.45685209166668,91.89649936666666,97.84087796281034,-39.067948089327814,234.7497040149485
2014-02-12 15:00:00,100.83653696833333,92.62942706166666,97.84087796281034,-39.39496819877624,235.07672412439692
2014-02-12 16:00:00,100.269265565,92.05706784916667,97.84087796281034,-39.72121090035975,235.40296682598043
2014-02-12 17:00:00,99.02251901916667,91.58884699583332,97.84087796281034,-40.04668171213183,235.7284376377525
2014-02-12 18:00:00,98.56853600250001,91.52960109916667,97.84087796281034,-40.37138608717467,236.05314201279535
2014-02-12 19:00:00,97.35170233583334,93.97192940000001,97.84087796281034,-40.69532941466488,236.37708534028556
2014-02-12 20:00:00,94.75988485333333,93.43519146,97.84087796281034,-41.018517020917216,236.7002729465379
2014-02-12 21:00:00,98.1657992075,91.72369751500001,97.84087796281034,-41.34095417040632,237.022710096027
2014-02-12 22:00:00,97.76248035083334,95.83718785916666,97.84087796281034,-41.66264606676728,237.34440199238796
2014-02-12 23:00:00,95.54238648916667,97.6169842325,97.84087796281034,-41.98359785377542,237.6653537793961
2014-02-13 00:00:00,91.68422213416666,98.75264682250001,97.84087796281034,-42.30381461630597,237.98557054192665
2014-02-13 01:00:00,88.03098925416667,99.27309196166668,97.84087796281034,-42.623301381273905,238.30505730689458
2014-02-13 02:00:00,89.00859357333333,100.298274995,97.84087796281034,-42.94206311855467,238.62381904417535
2014-02-13 03:00:00,92.89169849083333,100.523178615,97.84087796281034,-43.26010474188644,238.94186066750711
2014-02-13 04:00:00,95.0026459075,100.28303361249999,97.84087796281034,-43.577431109753434,239.2591870353741
2014-02-13 05:00:00,94.62544959249999,100.08747569416666,97.84087796281034,-43.89404702625231,239.575802951873
2014-02-13 06:00:00,94.41430610750001,99.52078660666666,97.84087796281034,-44.20995724194043,239.8917131675611
2014-02-13 07:00:00,94.05015356333332,99.19034164166668,97.84087796281034,-44.525166454667584,240.20692238028826
2014-02-13 08:00:00,93.92062951833333,99.28945387333333,97.84087796281034,-44.839679310391176,240.52143523601185
2014-02-13 09:00:00,92.34839892333333,97.72982583833334,97.84087796281034,-45.153500403975045,240.83525632959572
2014-02-13 10:00:00,92.71048238083334,96.45295129666665,97.84087796281034,-45.46663427997271,241.1483902055934
2014-02-13 11:00:00,97.77791003666665,95.77496934,97.84087796281034,-45.77908543339532,241.460841359016
2014-02-13 12:00:00,98.44352332666666,98.52301464916667,97.84087796281034,-46.09085831046434,241.77261423608502
2014-02-13 13:00:00,98.94189287666667,101.24624439166666,97.84087796281034,-46.401957309349825,242.0837132349705
2014-02-13 14:00:00,99.82021766999999,101.45685209166668,97.84087796281034,-46.71238678089435,242.39414270651503
2014-02-13 15:00:00,99.62707726833332,100.83653696833333,97.84087796281034,-47.02215102932283,242.7039069549435
2014-02-13 16:00:00,100.126766965,100.269265565,97.84087796281034,-47.33125431293897,243.01301023855964
2014-02-13 17:00:00,98.1586653325,99.02251901916667,97.84087796281034,-47.63970084480815,243.32145677042882
2014-02-13 18:00:00,94.25954251416668,98.56853600250001,97.84087796281034,-47.94749479342744,243.62925071904812
2014-02-13 19:00:00,82.71157872166667,97.35170233583334,97.84087796281034,-48.254640283382884,243.93639620900356
2014-02-13 20:00:00,90.57843632666668,94.75988485333333,97.84087796281034,-48.561141395994326,244.242897321615
2014-02-13 21:00:00,92.04559031083333,98.1657992075,97.84087796281034,-48.86700216994822,244.5487580955689
2014-02-13 22:00:00,87.92263570333334,97.76248035083334,97.84087796281034,-49.17222660191848,244.85398252753916
2014-02-13 23:00:00,80.119660385,95.54238648916667,97.84087796281034,-49.47681864717583,245.1585745727965
2014-02-14 00:00:00,93.60570319916667,91.68422213416666,97.84087796281034,-49.780782220185756,245.46253814580643
2014-02-14 01:00:00,96.76150425583334,88.03098925416667,97.84087796281034,-50.08412119519545,245.76587712081613
2014-02-14 02:00:00,94.326537295,89.00859357333333,97.84087796281034,-50.38683940681,246.06859533243068
2014-02-14 03:00:00,94.43488784833333,92.89169849083333,97.84087796281034,-50.68894065055795,246.37069657617863
2014-02-14 04:00:00,96.11830104666666,95.0026459075,97.84087796281034,-50.99042868344648,246.67218460906716
2014-02-14 05:00:00,97.41883989416665,94.62544959249999,97.84087796281034,-51.29130722450651,246.9730631501272
2014-02-14 06:00:00,98.23371056666667,94.41430610750001,97.84087796281034,-51.591579955328086,247.27333588094876
2014-02-14 07:00:00,99.22800382916667,94.05015356333332,97.84087796281034,-51.8912505205858,247.57300644620648
2014-02-14 08:00:00,100.11265811083332,93.92062951833333,97.84087796281034,-52.1903225285551,247.87207845417578
2014-02-14 09:00:00,100.32135247333333,92.34839892333333,97.84087796281034,-52.488799551619024,248.1705554772397
2014-02-14 10:00:00,100.47118126333334,92.71048238083334,97.84087796281034,-52.78668512676623,248.4684410523869
2014-02-14 11:00:00,100.34952036916667,97.77791003666665,97.84087796281034,-53.08398275607985,248.76573868170053
2014-02-14 12:00:00,100.29794277083333,98.44352332666666,97.84087796281034,-53.38069590721804,249.06245183283872
2014-02-14 13:00:00,99.93250590333332,98.94189287666667,97.84087796281034,-53.676828013885626,249.3585839395063
2014-02-14 14:00:00,99.65779146666667,99.82021766999999,97.84087796281034,-53.97238247629795,249.65413840191863
2014-02-14 15:00:00,99.33300475416667,99.62707726833332,97.84087796281034,-54.26736266163633,249.949118587257
2014-02-14 16:00:00,98.83076417416667,100.126766965,97.84087796281034,-54.56177190449546,250.24352783011614
2014-02-14 17:00:00,99.10513043333333,98.1586653325,97.84087796281034,-54.855613507323454,250.53736943294413
2014-02-14 18:00:00,99.05309540666667,94.25954251416668,97.84087796281034,-55.148890740853915,250.8306466664746
